[2.8276589563059135e~14, 4.035621330117352e~8, 5.75243444273009e~6,
 7.66682030363449e~5, 3.8634847962469576e~4, 1.1830190658585066e~3,
 2.707151150717485e~3, 5.143117680459219e~3, 8.608451935342876e~3,
 1.316211079071683e~2, 1.881835981471147e~2, 2.5560123558634018e~2,
 3.334978668491795e~2, 4.2137239198916765e~2, 5.1865583949101346e~2,
 6.247504780055246e~2, 7.390558111372902e~2, 8.609852784404115e~2,
 9.899765035593067e~2, 0.11254971331547381, 0.12670477087671062,
 0.1414162576823763, 0.1566409531212969, 0.17233886645004315,
 0.18847307516088918, 0.2050095384120434, 0.22191690003110498,
 0.23916629056828498, 0.2567311344205496, 0.2745869656882194,
 20.805740290147117, 20.817002853590456, 20.828262872731933, 20.83952034906428,
 20.850775284078, 20.862027679261562, 20.873277536101174, 20.88452485608095,
 20.89576964068285, 20.907011891386684, 20.918251609670133, 20.929488797008695,
 20.94072345487587, 20.951955584742873, 20.96318518807894, 20.974412266351127,
 20.985636821024386, 20.99685885356157, 21.008078365423476, 21.019295358068753,
 21.030509832953992, 21.0417217915337, 21.052931235260274, 21.064138165584108,
 21.075342583953436, 21.086544491814518, 21.097743890611483, 21.10894078178646,
 21.12013516677948, 21.131327047028588, 21.14251642396975, 21.153703299036852,
 21.164887673661863, 21.176069549274608, 21.187248927302985, 21.198425809172807,
 21.2096001963079, 21.220772090130065, 21.23194149205917, 21.243108403513002,
 21.25427282590735, 21.2654347606561, 21.276594209171037, 21.287751172862073,
 21.29890565313711, 21.310057651402, 21.32120716906071, 21.33235420751526,
 21.343498768165638, 21.354640852409922, 21.36578046164426, 21.37691759726279,
 21.38805226065775, 21.399184453219473, 21.410314176336286, 21.421441431394616,
 21.432566219779027, 21.443688542872053, 21.454808402054404, 21.465925798704834,
 21.477040734200195, 21.488153209915453, 21.49926322722366, 21.51037078749597,
 21.52147589210168, 21.532578542408164, 21.54367873978091, 21.554776485583577,
 21.56587178117789, 21.576964627923758, 21.58805502717918, 21.599142980300314,
 21.610228488641503, 21.62131155355515, 21.632392176391892, 21.64347035850047,
 21.65454610122778, 21.665619405918946, 21.67669027391718, 21.687758706563912,
 21.69882470519872, 21.70988827115942, 21.720949405781948, 21.73200811040045,
 21.74306438634729, 21.75411823495295, 21.76516965754619, 21.776218655453974,
 21.787265230001402, 21.798309382511874, 21.80935111430692, 21.82039042670639,
 21.83142732102822, 21.842461798588705, 21.853493860702294, 21.86452350868171,
 21.87555074383791, 21.88657556748005, 21.897597980915574, 21.908617985450185,
 21.919635582387794, 21.930650773030646, 21.94166355867913, 21.952673940632003,
 21.96368192018627, 21.974687498637188, 21.98569067727827, 21.996691457401397,
 22.0076898402966, 22.01868582725231, 22.029679419555222, 22.040670618490307,
 22.051659425340855, 22.062645841388406, 22.073629867912864, 22.084611506192456,
 22.095590757503658, 22.106567623121293, 22.11754210431854, 22.128514202366834,
 22.139483918535987, 22.15045125409414, 22.16141621030774, 22.172378788441602,
 22.183338989758884, 22.194296815521017, 22.205252266987937, 22.21620534541775,
 22.227156052067055, 22.238104388190735, 22.249050355042066, 22.25999395387271,
 22.27093518593265, 22.28187405247027, 22.29281055473233, 22.30374469396397,
 22.31467647140872, 22.32560588830849, 22.33653294590358, 22.347457645432687,
 22.358379988132878, 22.36929997523969, 22.38021760798702, 22.39113288760712,
 22.40204581533077, 22.412956392387052, 22.423864620003542, 22.434770499406216,
 22.445674031819454, 22.456575218466106, 22.46747406056739, 22.47837055934302,
 22.489264716011114, 22.500156531788242, 22.511046007889426, 22.52193314552809,
 22.53281794591618, 22.543700410264034, 22.5545805397805, 22.565458335672837,
 22.576333799146788, 22.587206931406598, 22.598077733654925, 22.60894620709292,
 22.619812352920228, 22.630676172334972, 22.64153766653372, 22.652396836711574,
 22.663253684062084, 22.674108209777323, 22.684960415047854, 22.69581030106274,
 22.706657869009526, 22.717503120074262, 22.72834605544154, 22.73918667629444,
 22.75002498381457, 22.760860979182013, 22.771694663575417, 22.782526038171945,
 22.79335510414727, 22.804181862675634, 22.815006314929754, 22.825828462080892,
 22.836648305298898, 22.847465845752126, 22.85828108460748, 22.869094023030417,
 22.879904662184924, 22.89071300323359, 22.901519047337484, 22.91232279565632,
 22.923124249348305, 22.933923409570212, 22.944720277477487, 22.955514854224013,
 22.9663071409623, 22.97709713884348, 22.987884849017178, 22.99867027263169,
 23.009453410833807, 23.020234264768995, 23.03101283558126, 23.0417891244132,
 23.052563132406068, 23.063334860699616, 23.074104310432308, 23.08487148274112,
 23.095636378761718, 23.106398999628315, 23.11715934647378, 23.127917420429583,
 23.13867322262582, 23.14942675419117, 23.160178016253017, 23.170927009937277,
 23.181673736368595, 23.192418196670175, 23.203160391963895, 23.21390032337026,
 23.224637992008418, 23.235373398996146, 23.246106545449916, 23.25683743248481,
 23.267566061214584, 23.278292432751584, 23.28901654820691, 23.299738408690295,
 23.31045801531011, 23.321175369173382, 23.33189047138583, 23.34260332305189,
 23.353313925274577, 23.364022279155666, 23.37472838579554, 23.385432246293323,
 23.396133861746833, 23.406833233252502, 23.417530361905513, 23.42822524879972,
 23.43891789502769, 23.449608301680673, 23.460296469848597, 23.470982400620176,
 23.481666095082694, 23.49234755432227, 23.503026779423678, 23.513703771470418,
 23.52437853154468, 23.53505106072742, 23.54572136009827, 23.556389430735607,
 23.56705527371652, 23.57771889011687, 23.58838028101117, 23.59903944747278,
 23.60969639057366, 23.620351111384622, 23.631003610975146, 23.641653890413515,
 23.6523019507667, 23.66294779310049, 23.67359141847934, 23.684232827966504,
 23.69487202262404, 23.70550900351267, 23.716143771691904, 23.726776328220094,
 23.737406674154254, 23.748034810550237, 23.75866073846262, 23.769284458944735,
 23.779905973048795, 23.79052528182568, 23.801142386325076, 23.81175728759552,
 23.822369986684244, 23.832980484637304, 23.843588782499566, 23.85419488131465,
 23.864798782124975, 23.875400485971785, 23.885999993895112, 23.896597306933792,
 23.907192426125448, 23.917785352506506, 23.92837608711219, 23.938964630976646,
 23.949550985132667, 23.96013515061196, 23.970717128445017, 23.981296919661155,
 23.99187452528856, 24.002449946354158, 24.013023183883757, 24.023594238902007,
 24.034163112432314, 24.044729805497003, 24.055294319117195, 24.065856654312817,
 24.07641681210271, 24.086974793504513, 24.09753059953472, 24.108084231208633,
 24.118635689540472, 24.129184975543243, 24.13973209022888, 24.150277034608088,
 24.16081980969047, 24.171360416484525, 24.181898855997517, 24.192435129235683,
 24.20296923720409, 24.213501180906615, 24.224030961346106, 24.23455857952417,
 24.245084036441384, 24.25560733309718, 24.266128470489836, 24.276647449616522,
 24.287164271473333, 24.297678937055206, 24.30819144735598, 24.318701803368384,
 24.329210006084043, 24.339716056493454, 24.350219955586056, 24.360721704350112,
 24.37122130377287, 24.381718754840435, 24.39221405853783, 24.402707215848974,
 24.413198227756663, 24.42368709524269, 24.434173819287693, 24.444658400871237,
 24.455140840971822, 24.46562114056685, 24.476099300632633, 24.486575322144432,
 24.497049206076433, 24.50752095340173, 24.517990565092344, 24.528458042119258,
 24.538923385452343, 24.54938659606047, 24.55984767491136, 24.570306622971753,
 24.58076344120728, 24.591218130582522, 24.601670692061063, 24.612121126605356,
 24.62256943517683, 24.633015618735847, 24.64345967824179, 24.653901614652924,
 24.664341428926484, 24.674779122018705, 24.68521469488474, 24.69564814847874,
 24.706079483753765, 24.716508701661876, 24.726935803154134, 24.73736078918051,
 24.747783660689993, 24.75820441863052, 24.76862306394901, 24.779039597591357,
 24.78945402050245, 24.79986633362615, 24.810276537905327, 24.820684634281754,
 24.831090623696273, 24.84149450708871, 24.851896285397828, 24.862295959561447]
